Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
"setText(findTestObject(""Object Repository/Page_CURA Healthcare Service/input_Username_username""), ""John Doe"")",Chrome 117.0.0.0,,,2023-10-11 16:18:59,2023-10-11 16:19:00,0.772s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Page_CURA Healthcare Service/input_Password_password""), ""g3/DOGG74jC3Flrr3yH+3D/yKbOqqUNM"")",Chrome 117.0.0.0,,,2023-10-11 16:19:00,2023-10-11 16:19:00,0.396s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/button_Login""))",Chrome 117.0.0.0,,,2023-10-11 16:19:00,2023-10-11 16:19:01,0.750s,PASSED
"verifyElementText(findTestObject(""Object Repository/Page_CURA Healthcare Service/select_Tokyo CURA Healthcare Center        _5b4107""), ""Tokyo CURA Healthcare Center
 Hongkong CURA Healthcare Center
 Seoul CURA Healthcare Center"")",Chrome 117.0.0.0,,,2023-10-11 16:19:01,2023-10-11 16:19:01,0.661s,FAILED
,,,,,,,
Test Cases/TestCases3/GetAllLoginElements,Chrome 117.0.0.0,,,2023-10-11 16:19:01,2023-10-11 16:19:12,10.638s,PASSED
"openBrowser("""")",Chrome 117.0.0.0,,,2023-10-11 16:19:02,2023-10-11 16:19:04,2.535s,PASSED
"navigateToUrl(""https://katalon-demo-cura.herokuapp.com/"")",Chrome 117.0.0.0,,,2023-10-11 16:19:04,2023-10-11 16:19:05,0.898s,PASSED
maximizeWindow(),Chrome 117.0.0.0,,,2023-10-11 16:19:05,2023-10-11 16:19:05,0.137s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/a_Make Appointment""))",Chrome 117.0.0.0,,,2023-10-11 16:19:05,2023-10-11 16:19:06,0.542s,PASSED
"setText(findTestObject(""Object Repository/Page_CURA Healthcare Service/input_Username_username""), ""John Doe"")",Chrome 117.0.0.0,,,2023-10-11 16:19:06,2023-10-11 16:19:07,0.784s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Page_CURA Healthcare Service/input_Password_password""), ""g3/DOGG74jC3Flrr3yH+3D/yKbOqqUNM"")",Chrome 117.0.0.0,,,2023-10-11 16:19:07,2023-10-11 16:19:07,0.387s,PASSED
"sendKeys(findTestObject(""Object Repository/Page_CURA Healthcare Service/input_Password_password""), Keys.chord(ENTER))",Chrome 117.0.0.0,,,2023-10-11 16:19:07,2023-10-11 16:19:08,0.780s,PASSED
"verifyElementClickable(findTestObject(""Object Repository/Page_CURA Healthcare Service/select_Tokyo CURA Healthcare Center        _5b4107""))",Chrome 117.0.0.0,,,2023-10-11 16:19:08,2023-10-11 16:19:08,0.348s,PASSED
"verifyElementClickable(findTestObject(""Object Repository/Page_CURA Healthcare Service/input_Visit Date (Required)_visit_date""))",Chrome 117.0.0.0,,,2023-10-11 16:19:08,2023-10-11 16:19:09,0.318s,PASSED
"verifyElementClickable(findTestObject(""Object Repository/Page_CURA Healthcare Service/textarea_Comment_comment""))",Chrome 117.0.0.0,,,2023-10-11 16:19:09,2023-10-11 16:19:09,0.325s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/button_Book Appointment""))",Chrome 117.0.0.0,,,2023-10-11 16:19:09,2023-10-11 16:19:09,0.602s,PASSED
"takeFullPageScreenshotAsCheckpoint(""GetAllLoginElements"")",Chrome 117.0.0.0,,,2023-10-11 16:19:09,2023-10-11 16:19:11,1.982s,PASSED
closeBrowser(),Chrome 117.0.0.0,,,2023-10-11 16:19:11,2023-10-11 16:19:12,0.681s,PASSED
,,,,,,,
Test Cases/TestCases3/HomePageNavigate,Chrome 117.0.0.0,,,2023-10-11 16:19:32,2023-10-11 16:19:39,6.451s,FAILED
"openBrowser("""")",Chrome 117.0.0.0,,,2023-10-11 16:19:32,2023-10-11 16:19:35,2.560s,PASSED
"navigateToUrl(""https://katalon-demo-cura.herokuapp.com/"")",Chrome 117.0.0.0,,,2023-10-11 16:19:35,2023-10-11 16:19:36,0.922s,PASSED
maximizeWindow(),Chrome 117.0.0.0,,,2023-10-11 16:19:36,2023-10-11 16:19:36,0.119s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/a_CURA Healthcare_menu-toggle""))",Chrome 117.0.0.0,,,2023-10-11 16:19:36,2023-10-11 16:19:36,0.377s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/a_Home""))",Chrome 117.0.0.0,,,2023-10-11 16:19:36,2023-10-11 16:19:37,0.553s,PASSED
"rightClick(findTestObject(""Object Repository/Page_CURA Healthcare Service/div_CURA Healthcare Service        We Care _b17f12""))",Chrome 117.0.0.0,,,2023-10-11 16:19:37,2023-10-11 16:19:37,0.475s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/i_CURA Healthcare_fa fa-bars""))",Chrome 117.0.0.0,,,2023-10-11 16:19:37,2023-10-11 16:19:37,0.356s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/a_Login""))",Chrome 117.0.0.0,,,2023-10-11 16:19:37,2023-10-11 16:19:39,1.088s,FAILED
,,,,,,,
Test Cases/TestCases3/NavigateSocialMedia,Chrome 117.0.0.0,,,2023-10-11 16:19:39,2023-10-11 16:19:46,7.403s,PASSED
"openBrowser("""")",Chrome 117.0.0.0,,,2023-10-11 16:19:39,2023-10-11 16:19:42,2.597s,PASSED
"navigateToUrl(""https://katalon-demo-cura.herokuapp.com/"")",Chrome 117.0.0.0,,,2023-10-11 16:19:42,2023-10-11 16:19:42,0.901s,PASSED
maximizeWindow(),Chrome 117.0.0.0,,,2023-10-11 16:19:42,2023-10-11 16:19:43,0.130s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/i_CURA Healthcare_fa fa-bars""))",Chrome 117.0.0.0,,,2023-10-11 16:19:43,2023-10-11 16:19:43,0.422s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/i_CURA Healthcare_fa fa-bars""))",Chrome 117.0.0.0,,,2023-10-11 16:19:43,2023-10-11 16:19:43,0.345s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/i_CURA Healthcare_fa fa-bars""))",Chrome 117.0.0.0,,,2023-10-11 16:19:43,2023-10-11 16:19:44,0.338s,PASSED
"takeFullPageScreenshotAsCheckpoint(""socialMedia"")",Chrome 117.0.0.0,,,2023-10-11 16:19:44,2023-10-11 16:19:45,1.644s,PASSED
closeBrowser(),Chrome 117.0.0.0,,,2023-10-11 16:19:45,2023-10-11 16:19:46,0.681s,PASSED
,,,,,,,
Test Cases/TestCases3/PastTVA,Chrome 117.0.0.0,,,2023-10-11 16:19:46,2023-10-11 16:19:57,11.304s,PASSED
"openBrowser("""")",Chrome 117.0.0.0,,,2023-10-11 16:19:46,2023-10-11 16:19:48,1.896s,PASSED
"navigateToUrl(""https://katalon-demo-cura.herokuapp.com/"")",Chrome 117.0.0.0,,,2023-10-11 16:19:48,2023-10-11 16:19:49,0.857s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/a_Make Appointment""))",Chrome 117.0.0.0,,,2023-10-11 16:19:49,2023-10-11 16:19:50,0.535s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/i_CURA Healthcare_fa fa-bars""))",Chrome 117.0.0.0,,,2023-10-11 16:19:50,2023-10-11 16:19:50,0.365s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/a_CURA Healthcare_menu-toggle""))",Chrome 117.0.0.0,,,2023-10-11 16:19:50,2023-10-11 16:19:50,0.350s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/a_Login""))",Chrome 117.0.0.0,,,2023-10-11 16:19:50,2023-10-11 16:19:51,0.558s,PASSED
"setText(findTestObject(""Object Repository/Page_CURA Healthcare Service/input_Username_username""), ""John Doe"")",Chrome 117.0.0.0,,,2023-10-11 16:19:51,2023-10-11 16:19:52,0.891s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Page_CURA Healthcare Service/input_Password_password""), ""g3/DOGG74jC3Flrr3yH+3D/yKbOqqUNM"")",Chrome 117.0.0.0,,,2023-10-11 16:19:52,2023-10-11 16:19:52,0.426s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/button_Login""))",Chrome 117.0.0.0,,,2023-10-11 16:19:52,2023-10-11 16:19:53,0.554s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/label_None""))",Chrome 117.0.0.0,,,2023-10-11 16:19:53,2023-10-11 16:19:53,0.477s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/label_Medicaid""))",Chrome 117.0.0.0,,,2023-10-11 16:19:53,2023-10-11 16:19:54,0.337s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/label_Medicare""))",Chrome 117.0.0.0,,,2023-10-11 16:19:54,2023-10-11 16:19:54,0.341s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/label_Apply for hospital readmission""))",Chrome 117.0.0.0,,,2023-10-11 16:19:54,2023-10-11 16:19:54,0.353s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/input_Apply for hospital readmission_hospit_63901f""))",Chrome 117.0.0.0,,,2023-10-11 16:19:54,2023-10-11 16:19:55,0.355s,PASSED
"selectOptionByValue(findTestObject(""Object Repository/Page_CURA Healthcare Service/select_Tokyo CURA Healthcare Center        _5b4107""), ""Hongkong CURA Healthcare Center"", true)",Chrome 117.0.0.0,,,2023-10-11 16:19:55,2023-10-11 16:19:56,0.999s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/label_Medicaid""))",Chrome 117.0.0.0,,,2023-10-11 16:19:56,2023-10-11 16:19:56,0.340s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/label_None""))",Chrome 117.0.0.0,,,2023-10-11 16:19:56,2023-10-11 16:19:56,0.335s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/label_Apply for hospital readmission""))",Chrome 117.0.0.0,,,2023-10-11 16:19:56,2023-10-11 16:19:57,0.338s,PASSED
closeBrowser(),Chrome 117.0.0.0,,,2023-10-11 16:19:57,2023-10-11 16:19:57,0.691s,PASSED
